Created by PLY version 3.4 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> PROGRAM
Rule 1     PROGRAM -> DECLARE Execute INSTRUCCION Done
Rule 2     PROGRAM -> Execute INSTRUCCION Done
Rule 3     SUBPROGRAM -> DECLARE Execute INSTRUCCION Done
Rule 4     DECLARE -> Declare LISTADECLARA
Rule 5     LISTADECLARA -> LISTADECLARA PuntoYComa IDENT Type TIPO
Rule 6     LISTADECLARA -> IDENT Type TIPO
Rule 7     IDENT -> IDENT Coma Ident
Rule 8     IDENT -> Ident
Rule 9     TIPO -> Integer
Rule 10    TIPO -> Boolean
Rule 11    TIPO -> Tape
Rule 12    INSTRUCCION -> SECUENCIACION
Rule 13    INSTRUCCION -> SUBPROGRAM
Rule 14    INSTRUCCION -> ASIGNACION
Rule 15    INSTRUCCION -> INSTAPE
Rule 16    INSTRUCCION -> CONDICIONAL
Rule 17    INSTRUCCION -> ITERACIONINDET
Rule 18    INSTRUCCION -> ITERACIONDET
Rule 19    INSTRUCCION -> ENTRADA
Rule 20    INSTRUCCION -> SALIDA
Rule 21    SECUENCIACION -> SECUENCIACION PuntoYComa INSTRUCCION
Rule 22    ASIGNACION -> Ident Asignacion EXP
Rule 23    CONDICIONAL -> If EXP Then INSTRUCCION Else INSTRUCCION Done
Rule 24    CONDICIONAL -> If EXP Then INSTRUCCION Done
Rule 25    EXP -> ParAbre EXP ParCierra
Rule 26    EXP -> EXPBINBOOL
Rule 27    EXP -> EXPBINARIT
Rule 28    EXP -> EXPUNABOOL
Rule 29    EXP -> EXPUNAARIT
Rule 30    EXP -> EXPTAPE
Rule 31    EXP -> INSTAPE
Rule 32    EXP -> BOOLEAN
Rule 33    EXP -> TERMINO
Rule 34    TERMINO -> Num
Rule 35    TERMINO -> Ident
Rule 36    EXPBINBOOL -> EXP Conjuncion EXP
Rule 37    EXPBINBOOL -> EXP Disyuncion EXP
Rule 38    EXPBINBOOL -> EXP Mayor EXP
Rule 39    EXPBINBOOL -> EXP MayorIgual EXP
Rule 40    EXPBINBOOL -> EXP Menor EXP
Rule 41    EXPBINBOOL -> EXP MenorIgual EXP
Rule 42    EXPBINBOOL -> EXP Igual EXP
Rule 43    EXPBINBOOL -> EXP Desigual EXP
Rule 44    EXPBINARIT -> EXP Mas EXP
Rule 45    EXPBINARIT -> EXP Menos EXP
Rule 46    EXPBINARIT -> EXP Mult EXP
Rule 47    EXPBINARIT -> EXP Div EXP
Rule 48    EXPBINARIT -> EXP Mod EXP
Rule 49    EXPUNABOOL -> Negacion EXP
Rule 50    EXPUNAARIT -> Menos EXP
